name,symbol,isin,industry,sector,listingDate,series,status,sector_pe,symbol_pe,trading_status,issuedCap,faceValue
"Crompton Greaves Consumer Electricals Limited",CROMPTON,INE299U01018,"HOME APPLIANCES HOUSEWARES","NIFTY INDIA CONSUMPTION                           ",13-May-2016,EQ,Listed,150.48,49.03,Active,627691353,2
"CSB Bank Limited",CSBBANK,INE679A01013,"PRIVATE SECTOR BANK",NA,04-Dec-2019,EQ,Listed,NA,NA,Active,173485827,10
"Cambridge Technology Enterprises Limited",CTE,INE627H01017,"COMPUTERS - SOFTWARE","NIFTY IT                                          ",07-Feb-2007,EQ,Listed,27.59,25.05,Active,19631015,10
"City Union Bank Limited",CUB,INE491A01021,"PRIVATE SECTOR BANK","NIFTY BANK                                        ",25-Aug-1998,EQ,Listed,24.52,30.5,Active,738822111,1
"Cubex Tubings Limited",CUBEXTUB,INE144D01012,"COPPER & COPPER PRODUCTS","NIFTY METAL                                       ",24-Apr-1996,EQ,Listed,30.64,48.27,Active,14318975,10
"Cummins India Limited",CUMMINSIND,INE298A01020,"DIESEL ENGINES","NIFTY 500                                         ",29-Mar-1995,EQ,Listed,34.92,43.13,Active,277200000,2
"Cummins India Limited",CUMMINSIND,INE298A01020,"DIESEL ENGINES","NIFTY 500                                         ",29-Mar-1995,EQ,Listed,34.92,43.13,Active,277200000,2
"Cupid Limited",CUPID,INE509F01011,"PERSONAL CARE","NIFTY 500                                         ",16-Sep-2016,EQ,Listed,34.92,9.03,Active,13338000,10
"Cyber Media (India) Limited",CYBERMEDIA,INE278G01037,"PRINTING & PUBLICATION","NIFTY MEDIA                                       ",10-Jun-2005,BE,Listed,0,0,Active,12867242,10
"Cybertech Systems And Software Limited",CYBERTECH,INE214A01019,"COMPUTERS - SOFTWARE","NIFTY IT                                          ",27-Jan-1999,EQ,Listed,27.59,19.96,Active,27599093,10
"Cyient Limited",CYIENT,INE136B01020,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT                                          ",30-Sep-1998,EQ,Listed,27.59,27.22,Active,110043312,5
"LT Foods Limited",DAAWAT,INE818H01020,"CONSUMER FOOD","NIFTY 500                                         ",18-Dec-2006,EQ,Listed,34.92,22.99,Active,319844780,1
"Dabur India Limited",DABUR,INE016A01026,"PERSONAL CARE","NIFTY FMCG                                        ",28-Apr-1999,EQ,Listed,41.38,74.75,Active,1767425349,1
"DSJ Communications Limited",DALALSTCOM,INE055C01020,"PRINTING AND PUBLISHING",NA,11-Oct-2000,BE,Listed,NA,NA,Active,79081500,1
"Dalmia Bharat Limited",DALBHARAT,INE00R701025,CEMENT,"NIFTY COMMODITIES                                 ",22-Jan-2019,EQ,Listed,22.79,300.28,Active,187117513,2
"Dalmia Bharat Sugar and Industries Limited",DALMIASUG,INE495A01022,SUGAR,"NIFTY FMCG                                        ",17-Jan-1996,EQ,Listed,41.38,6.61,Active,80939303,2
"Damodar Industries Limited",DAMODARIND,INE497D01022,SPINNING-COTTON/BLENDED,"NIFTY 500                                         ",04-Jul-2016,EQ,Listed,34.92,0,Active,23300000,5
"Dangee Dums Limited",DANGEE,INE688Y01014,"CONSUMER FOOD",NA,13-Nov-2020,EQ,Listed,NA,NA,Active,10265000,10
"Datamatics Global Services Limited",DATAMATICS,INE365B01017,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT                                          ",07-May-2004,EQ,Listed,27.59,37.68,Active,58949337,5
"D.B.Corp Limited",DBCORP,INE950I01011,"PRINT MEDIA","NIFTY MEDIA                                       ",06-Jan-2010,EQ,Listed,0,15.76,Active,174960877,10
"Dilip Buildcon Limited",DBL,INE917M01012,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",11-Aug-2016,EQ,Listed,32.83,26.05,Active,136769768,10
"D B Realty Limited",DBREALTY,INE879I01012,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",24-Feb-2010,BE,Listed,0,22.63,Active,243258782,10
"DB (International) Stock Brokers Limited",DBSTOCKBRO,INE921B01025,"STOCKBROKING AND ALLIED","NIFTY FINANCIAL SERVICES                          ",29-Feb-2012,EQ,Listed,24.84,482.4,Active,35000000,2
"Dishman Carbogen Amcis Limited",DCAL,INE385W01011,PHARMACEUTICALS,"NIFTY PHARMA                                      ",21-Sep-2017,EQ,Listed,35.1,0,Active,156783095,2
"DCB Bank Limited",DCBBANK,INE503A01015,"PRIVATE SECTOR BANK","NIFTY BANK                                        ",27-Oct-2006,EQ,Listed,24.52,8.77,Active,310536113,10
"DCM  Limited",DCM,INE498A01018,CASTINGS/FORGINGS,"NIFTY 500                                         ",29-Mar-1995,EQ,Listed,34.92,0,Active,18677749,10
"DCM Financial Services Limited",DCMFINSERV,INE891B01012,NBFC,"NIFTY FINANCIAL SERVICES                          ",20-Sep-2000,BE,Listed,24.84,12.5,Active,18781987,10
"DCM Nouvelle Limited",DCMNVL,INE08KP01019,SPINNING-COTTON/BLENDED,NA,16-Jul-2019,BE,Listed,NA,NA,Active,18677749,10
"DCM Shriram Limited",DCMSHRIRAM,INE499A01024,SUGAR,"NIFTY 500                                         ",12-Apr-1995,EQ,Listed,34.92,16.15,Active,155942296,2
"DCW Limited",DCW,INE500A01029,"CHEMICALS - INORGANIC","NIFTY 500                                         ",25-May-1995,EQ,Listed,34.92,0,Active,261030371,2
"Deccan Cements Limited",DECCANCE,INE583C01021,CEMENT,"NIFTY COMMODITIES                                 ",02-Aug-2007,EQ,Listed,22.79,6.41,Active,14007500,5
"Deepak Fertilizers and Petrochemicals Corporation Limited",DEEPAKFERT,INE501A01019,"CHEMICALS - INORGANIC","NIFTY 500                                         ",17-Jan-2003,EQ,Listed,34.92,14.41,Active,102677088,10
"Deepak Nitrite Limited",DEEPAKNTR,INE288B01029,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",29-Sep-2010,EQ,Listed,34.92,58.95,Active,136393041,2
"DEEP ENERGY RESOURCES LIMITED",DEEPENR,INE677H01012,"OIL EXPLORATION",NA,09-Mar-2010,EQ,Listed,NA,NA,Active,32000000,10
"Delta Corp Limited",DELTACORP,INE124G01033,"AMUSEMENT PARKS/ OTHER RECREATION","NIFTY 500                                         ",02-Nov-2007,EQ,Listed,34.92,725.57,Active,266820937,1
"Delta Manufacturing Limited",DELTAMAGNT,INE393A01011,"OTHER INDUSTRIAL PRODUCTS","NIFTY 500                                         ",18-Oct-1995,EQ,Listed,34.92,0,Active,10851120,10
"Den Networks Limited",DEN,INE947J01015,"TV BROADCASTING & SOFTWARE PRODUCTION","NIFTY MEDIA                                       ",24-Nov-2009,EQ,Listed,0,8.45,Active,477223845,10
"De Nora India Limited",DENORA,INE244A01016,"INDUSTRIAL EQUIPMENT","NIFTY 500                                         ",07-Aug-1997,EQ,Listed,34.92,29.2,Active,5308634,10
"DFM Foods Limited",DFMFOODS,INE456C01020,"CONSUMER FOOD","NIFTY FMCG                                        ",29-Dec-2016,EQ,Listed,41.38,66.05,Active,50270880,2
"Digicontent Limited",DGCONTENT,INE03JI01017,ADVERTISING,NA,18-Jun-2019,EQ,Listed,NA,NA,Active,58187078,2
"Dhampur Sugar Mills Limited",DHAMPURSUG,INE041A01016,SUGAR,"NIFTY FMCG                                        ",29-Mar-1995,EQ,Listed,41.38,5.66,Active,66387590,10
"Dhanlaxmi Bank Limited",DHANBANK,INE680A01011,"PRIVATE SECTOR BANK","NIFTY BANK                                        ",01-Apr-2004,EQ,Listed,24.52,5.8,Active,253012084,10
"Dhani Services Limited",DHANI,INE274G01010,"STOCKBROKING AND ALLIED",NA,02-Apr-2008,EQ,Listed,NA,NA,Active,527114892,2
